FROM,TO,Com,Cor,Exp
AlbanySchenectadyTroyNY,AlbanySchenectadyTroyNY,0,2311.74730359752,0
AlbanySchenectadyTroyNY,AtlanticCityRestofNewJersey,0,2409.46132403468,0
AlbanySchenectadyTroyNY,BaltimoreMetro,0,9905.63904205554,0
AlbanySchenectadyTroyNY,BostonMetroManchesterNashuaNH,0,69299.3173839856,0
AlbanySchenectadyTroyNY,BridgeportStamfordNorwalkCT,0,13157.5571875325,0
AlbanySchenectadyTroyNY,HarrisburgPALancasterPA,0,4013.68213450882,0
AlbanySchenectadyTroyNY,HartfordWestEastCT,0,3622.66817676901,0
AlbanySchenectadyTroyNY,KingstonNYHudsonNY,0,6396.88313508719,0
AlbanySchenectadyTroyNY,LancasterPA,0,5832.83841142975,0
AlbanySchenectadyTroyNY,NewCastleDECecilMDSalemNJ,0,1096.20167874098,0
AlbanySchenectadyTroyNY,NewHavenMilfordCTLitchfieldCT,0,83459.6883127166,0
AlbanySchenectadyTroyNY,NewYorkCityNYWestchesterNYLongIsland,0,769879.18870113,0
AlbanySchenectadyTroyNY,NewarkNJNorthernNewJersey,0,145954.655284817,0
AlbanySchenectadyTroyNY,NorwichNewLondonCTWindhamCT,0,4772.7165604905,0
AlbanySchenectadyTroyNY,PhiladelphiaMetroReadingPA,0,387.923736443739,0
AlbanySchenectadyTroyNY,PoughkeepsieNewburgMiddletownNY,0,17404.3047749073,0
AlbanySchenectadyTroyNY,ProvidenceNewBedfordFallRiverRIMA,0,11799.7935723243,0
AlbanySchenectadyTroyNY,RichmondMetroVA,0,6157.40092066462,0
AlbanySchenectadyTroyNY,SpringfieldMAWorcesterMAPittsfieldMA,0,10748.9759999769,0
AlbanySchenectadyTroyNY,WashingtonDCMetro,0,1.71427061837531,0
AtlanticCityRestofNewJersey,AlbanySchenectadyTroyNY,0,1047.56625661825,0
AtlanticCityRestofNewJersey,BaltimoreMetro,0,56143.3300710696,18717.352319396
AtlanticCityRestofNewJersey,BostonMetroManchesterNashuaNH,0,4095.05693136099,2947.82582700853
AtlanticCityRestofNewJersey,BridgeportStamfordNorwalkCT,0,257.853292864919,413.259484991102
AtlanticCityRestofNewJersey,HarrisburgPALancasterPA,0,64399.8983594103,2567.00924800093
AtlanticCityRestofNewJersey,HartfordWestEastCT,0,4969.92215063461,6880.95226221843
AtlanticCityRestofNewJersey,KingstonNYHudsonNY,0,451.871190042314,0
AtlanticCityRestofNewJersey,LancasterPA,0,70668.7988883868,5164.41541054382
AtlanticCityRestofNewJersey,NewCastleDECecilMDSalemNJ,0,5494.34857066227,516.204425927748
AtlanticCityRestofNewJersey,NewHavenMilfordCTLitchfieldCT,0,18515.6872785414,463.670454051344
AtlanticCityRestofNewJersey,NewYorkCityNYWestchesterNYLongIsland,171976.936312268,209858.14096885,146960.317936494
AtlanticCityRestofNewJersey,NewarkNJNorthernNewJersey,0,1478.68178897061,0
AtlanticCityRestofNewJersey,NorwichNewLondonCTWindhamCT,0,3816.16738700869,1036.05982009979
AtlanticCityRestofNewJersey,PhiladelphiaMetroReadingPA,0,46193.2923238936,2306.21106260717
AtlanticCityRestofNewJersey,ProvidenceNewBedfordFallRiverRIMA,0,1535.1379713061,1195.29077663476
AtlanticCityRestofNewJersey,RichmondMetroVA,0,23738.3747810721,825.458194548134
AtlanticCityRestofNewJersey,SpringfieldMAWorcesterMAPittsfieldMA,0,4306.00477058355,3395.085094808
AtlanticCityRestofNewJersey,WashingtonDCMetro,0,284066.841793831,158241.38961668
BaltimoreMetro,AlbanySchenectadyTroyNY,0,3203.17198240563,0
BaltimoreMetro,BaltimoreMetro,0,27438.3703547482,2378.39552690918
